(50000, 7)
(50000, 7)
char_to_id:  {'6': 0, '4': 1, '7': 2, '+': 3, '0': 4, ' ': 5, '_': 6, '8': 7, '*': 8, '9': 9, '3': 10, '2': 11, '5': 12, '1': 13}
id_to_char:  {0: '6', 1: '4', 2: '7', 3: '+', 4: '0', 5: ' ', 6: '_', 7: '8', 8: '*', 9: '9', 10: '3', 11: '2', 12: '5', 13: '1'}
| 에폭 1 |  반복 1 / 351 | 시간 0[s] | 손실 2.64
| 에폭 42 |  반복 1 / 351 | 시간 0[s] | 손실 0.59
| 에폭 42 |  반복 21 / 351 | 시간 0[s] | 손실 0.65
| 에폭 42 |  반복 41 / 351 | 시간 0[s] | 손실 0.63
| 에폭 42 |  반복 61 / 351 | 시간 1[s] | 손실 0.63
| 에폭 42 |  반복 81 / 351 | 시간 1[s] | 손실 0.61
| 에폭 42 |  반복 101 / 351 | 시간 2[s] | 손실 0.64
| 에폭 42 |  반복 121 / 351 | 시간 2[s] | 손실 0.65
| 에폭 42 |  반복 141 / 351 | 시간 2[s] | 손실 0.65
| 에폭 42 |  반복 161 / 351 | 시간 3[s] | 손실 0.65
| 에폭 42 |  반복 181 / 351 | 시간 3[s] | 손실 0.62
| 에폭 42 |  반복 201 / 351 | 시간 4[s] | 손실 0.63
| 에폭 42 |  반복 221 / 351 | 시간 4[s] | 손실 0.64
| 에폭 42 |  반복 241 / 351 | 시간 4[s] | 손실 0.65
| 에폭 42 |  반복 261 / 351 | 시간 5[s] | 손실 0.67
| 에폭 42 |  반복 281 / 351 | 시간 5[s] | 손실 0.65
| 에폭 42 |  반복 301 / 351 | 시간 6[s] | 손실 0.62
| 에폭 42 |  반복 321 / 351 | 시간 6[s] | 손실 0.63
| 에폭 42 |  반복 341 / 351 | 시간 6[s] | 손실 0.62
| 에폭 42 |  반복 1 / 351 | 시간 0[s] | 손실 0.59
| 에폭 42 |  반복 21 / 351 | 시간 0[s] | 손실 0.58
| 에폭 42 |  반복 41 / 351 | 시간 0[s] | 손실 0.62
| 에폭 42 |  반복 61 / 351 | 시간 1[s] | 손실 0.60
| 에폭 42 |  반복 81 / 351 | 시간 1[s] | 손실 0.60
| 에폭 42 |  반복 101 / 351 | 시간 2[s] | 손실 0.59
| 에폭 42 |  반복 121 / 351 | 시간 2[s] | 손실 0.62
| 에폭 42 |  반복 141 / 351 | 시간 2[s] | 손실 0.62
| 에폭 42 |  반복 161 / 351 | 시간 3[s] | 손실 0.60
| 에폭 42 |  반복 181 / 351 | 시간 3[s] | 손실 0.60
| 에폭 42 |  반복 201 / 351 | 시간 4[s] | 손실 0.60
| 에폭 42 |  반복 221 / 351 | 시간 4[s] | 손실 0.60
| 에폭 42 |  반복 241 / 351 | 시간 4[s] | 손실 0.62
| 에폭 42 |  반복 261 / 351 | 시간 5[s] | 손실 0.61
| 에폭 42 |  반복 281 / 351 | 시간 5[s] | 손실 0.61
| 에폭 42 |  반복 301 / 351 | 시간 6[s] | 손실 0.60
| 에폭 42 |  반복 321 / 351 | 시간 6[s] | 손실 0.59
| 에폭 42 |  반복 341 / 351 | 시간 6[s] | 손실 0.61
evaluate time : 188.90552282333374
검증 정확도 21.460%
| 에폭 43 |  반복 1 / 351 | 시간 0[s] | 손실 0.59
| 에폭 43 |  반복 21 / 351 | 시간 0[s] | 손실 0.60
| 에폭 43 |  반복 41 / 351 | 시간 0[s] | 손실 0.60
| 에폭 43 |  반복 61 / 351 | 시간 1[s] | 손실 0.61
| 에폭 43 |  반복 81 / 351 | 시간 1[s] | 손실 0.62
| 에폭 43 |  반복 101 / 351 | 시간 2[s] | 손실 0.62
| 에폭 43 |  반복 121 / 351 | 시간 2[s] | 손실 0.61
| 에폭 43 |  반복 141 / 351 | 시간 2[s] | 손실 0.60
| 에폭 43 |  반복 161 / 351 | 시간 3[s] | 손실 0.62
| 에폭 43 |  반복 181 / 351 | 시간 3[s] | 손실 0.60
| 에폭 43 |  반복 201 / 351 | 시간 4[s] | 손실 0.61
| 에폭 43 |  반복 221 / 351 | 시간 4[s] | 손실 0.59
| 에폭 43 |  반복 241 / 351 | 시간 4[s] | 손실 0.60
| 에폭 43 |  반복 261 / 351 | 시간 5[s] | 손실 0.61
| 에폭 43 |  반복 281 / 351 | 시간 5[s] | 손실 0.60
| 에폭 43 |  반복 301 / 351 | 시간 6[s] | 손실 0.60
| 에폭 43 |  반복 321 / 351 | 시간 6[s] | 손실 0.59
| 에폭 43 |  반복 341 / 351 | 시간 6[s] | 손실 0.61
| 에폭 43 |  반복 1 / 351 | 시간 0[s] | 손실 0.58
| 에폭 43 |  반복 21 / 351 | 시간 0[s] | 손실 0.60
| 에폭 43 |  반복 41 / 351 | 시간 0[s] | 손실 0.62
| 에폭 43 |  반복 61 / 351 | 시간 1[s] | 손실 0.63
| 에폭 43 |  반복 81 / 351 | 시간 1[s] | 손실 0.62
| 에폭 43 |  반복 101 / 351 | 시간 2[s] | 손실 0.62
| 에폭 43 |  반복 121 / 351 | 시간 2[s] | 손실 0.63
| 에폭 43 |  반복 141 / 351 | 시간 2[s] | 손실 0.63
| 에폭 43 |  반복 161 / 351 | 시간 3[s] | 손실 0.61
| 에폭 43 |  반복 181 / 351 | 시간 3[s] | 손실 0.62
| 에폭 43 |  반복 201 / 351 | 시간 4[s] | 손실 0.62
| 에폭 43 |  반복 221 / 351 | 시간 4[s] | 손실 0.62
| 에폭 43 |  반복 241 / 351 | 시간 4[s] | 손실 0.61
| 에폭 43 |  반복 261 / 351 | 시간 5[s] | 손실 0.61
| 에폭 43 |  반복 281 / 351 | 시간 5[s] | 손실 0.63
| 에폭 43 |  반복 301 / 351 | 시간 6[s] | 손실 0.64
| 에폭 43 |  반복 321 / 351 | 시간 6[s] | 손실 0.63
| 에폭 43 |  반복 341 / 351 | 시간 6[s] | 손실 0.61
| 에폭 43 |  반복 1 / 351 | 시간 0[s] | 손실 0.59
| 에폭 43 |  반복 21 / 351 | 시간 0[s] | 손실 0.62
| 에폭 43 |  반복 41 / 351 | 시간 0[s] | 손실 0.61
| 에폭 43 |  반복 61 / 351 | 시간 1[s] | 손실 0.61
| 에폭 43 |  반복 81 / 351 | 시간 1[s] | 손실 0.61
| 에폭 43 |  반복 101 / 351 | 시간 1[s] | 손실 0.62
| 에폭 43 |  반복 121 / 351 | 시간 2[s] | 손실 0.61
| 에폭 43 |  반복 141 / 351 | 시간 2[s] | 손실 0.62
| 에폭 43 |  반복 161 / 351 | 시간 3[s] | 손실 0.61
| 에폭 43 |  반복 181 / 351 | 시간 3[s] | 손실 0.64
| 에폭 43 |  반복 201 / 351 | 시간 3[s] | 손실 0.62
| 에폭 43 |  반복 221 / 351 | 시간 4[s] | 손실 0.62
| 에폭 43 |  반복 241 / 351 | 시간 4[s] | 손실 0.62
| 에폭 43 |  반복 261 / 351 | 시간 5[s] | 손실 0.61
| 에폭 43 |  반복 281 / 351 | 시간 5[s] | 손실 0.61
| 에폭 43 |  반복 301 / 351 | 시간 5[s] | 손실 0.62
| 에폭 43 |  반복 321 / 351 | 시간 6[s] | 손실 0.60
| 에폭 43 |  반복 341 / 351 | 시간 6[s] | 손실 0.60
| 에폭 43 |  반복 1 / 351 | 시간 0[s] | 손실 0.60
| 에폭 43 |  반복 21 / 351 | 시간 0[s] | 손실 0.62
| 에폭 43 |  반복 41 / 351 | 시간 0[s] | 손실 0.62
| 에폭 43 |  반복 61 / 351 | 시간 1[s] | 손실 0.62
| 에폭 43 |  반복 81 / 351 | 시간 1[s] | 손실 0.60
| 에폭 43 |  반복 101 / 351 | 시간 1[s] | 손실 0.62
| 에폭 43 |  반복 121 / 351 | 시간 2[s] | 손실 0.63
| 에폭 43 |  반복 141 / 351 | 시간 2[s] | 손실 0.63
| 에폭 43 |  반복 161 / 351 | 시간 3[s] | 손실 0.63
| 에폭 43 |  반복 181 / 351 | 시간 3[s] | 손실 0.63
| 에폭 43 |  반복 201 / 351 | 시간 3[s] | 손실 0.61
| 에폭 43 |  반복 221 / 351 | 시간 4[s] | 손실 0.64
| 에폭 43 |  반복 241 / 351 | 시간 4[s] | 손실 0.63
| 에폭 43 |  반복 261 / 351 | 시간 5[s] | 손실 0.65
| 에폭 43 |  반복 281 / 351 | 시간 5[s] | 손실 0.62
| 에폭 43 |  반복 301 / 351 | 시간 5[s] | 손실 0.62
| 에폭 43 |  반복 321 / 351 | 시간 6[s] | 손실 0.61
| 에폭 43 |  반복 341 / 351 | 시간 6[s] | 손실 0.61
| 에폭 43 |  반복 1 / 351 | 시간 0[s] | 손실 0.60
| 에폭 43 |  반복 21 / 351 | 시간 0[s] | 손실 0.61
| 에폭 43 |  반복 41 / 351 | 시간 0[s] | 손실 0.63
| 에폭 43 |  반복 61 / 351 | 시간 1[s] | 손실 0.61
| 에폭 43 |  반복 81 / 351 | 시간 1[s] | 손실 0.61
| 에폭 43 |  반복 101 / 351 | 시간 2[s] | 손실 0.60
| 에폭 43 |  반복 121 / 351 | 시간 2[s] | 손실 0.58
| 에폭 43 |  반복 141 / 351 | 시간 2[s] | 손실 0.60
| 에폭 43 |  반복 161 / 351 | 시간 3[s] | 손실 0.60
| 에폭 43 |  반복 181 / 351 | 시간 3[s] | 손실 0.61
| 에폭 43 |  반복 201 / 351 | 시간 3[s] | 손실 0.60
| 에폭 43 |  반복 221 / 351 | 시간 4[s] | 손실 0.58
| 에폭 43 |  반복 241 / 351 | 시간 4[s] | 손실 0.61
| 에폭 43 |  반복 261 / 351 | 시간 5[s] | 손실 0.59
| 에폭 43 |  반복 281 / 351 | 시간 5[s] | 손실 0.59
| 에폭 43 |  반복 301 / 351 | 시간 5[s] | 손실 0.60
| 에폭 43 |  반복 321 / 351 | 시간 6[s] | 손실 0.62
| 에폭 43 |  반복 341 / 351 | 시간 6[s] | 손실 0.59
evaluate time : 212.00993084907532
검증 정확도 22.480%
| 에폭 44 |  반복 1 / 351 | 시간 0[s] | 손실 0.58
| 에폭 44 |  반복 21 / 351 | 시간 0[s] | 손실 0.60
| 에폭 44 |  반복 41 / 351 | 시간 1[s] | 손실 0.60
| 에폭 44 |  반복 61 / 351 | 시간 1[s] | 손실 0.62
| 에폭 44 |  반복 81 / 351 | 시간 2[s] | 손실 0.61
| 에폭 44 |  반복 101 / 351 | 시간 2[s] | 손실 0.63
| 에폭 44 |  반복 121 / 351 | 시간 3[s] | 손실 0.63
| 에폭 44 |  반복 141 / 351 | 시간 3[s] | 손실 0.61
| 에폭 44 |  반복 161 / 351 | 시간 4[s] | 손실 0.60
| 에폭 44 |  반복 181 / 351 | 시간 4[s] | 손실 0.60
| 에폭 44 |  반복 201 / 351 | 시간 5[s] | 손실 0.59
| 에폭 44 |  반복 221 / 351 | 시간 5[s] | 손실 0.61
| 에폭 44 |  반복 241 / 351 | 시간 6[s] | 손실 0.61
| 에폭 44 |  반복 261 / 351 | 시간 6[s] | 손실 0.60
| 에폭 44 |  반복 281 / 351 | 시간 7[s] | 손실 0.60
| 에폭 44 |  반복 301 / 351 | 시간 7[s] | 손실 0.59
| 에폭 44 |  반복 321 / 351 | 시간 8[s] | 손실 0.61
| 에폭 44 |  반복 341 / 351 | 시간 8[s] | 손실 0.59
| 에폭 44 |  반복 1 / 351 | 시간 0[s] | 손실 0.65
| 에폭 44 |  반복 21 / 351 | 시간 0[s] | 손실 0.61
| 에폭 44 |  반복 41 / 351 | 시간 1[s] | 손실 0.62
| 에폭 44 |  반복 61 / 351 | 시간 1[s] | 손실 0.63
| 에폭 44 |  반복 81 / 351 | 시간 2[s] | 손실 0.62
| 에폭 44 |  반복 101 / 351 | 시간 2[s] | 손실 0.62
| 에폭 44 |  반복 121 / 351 | 시간 3[s] | 손실 0.63
| 에폭 44 |  반복 141 / 351 | 시간 3[s] | 손실 0.63
| 에폭 44 |  반복 161 / 351 | 시간 4[s] | 손실 0.62
| 에폭 44 |  반복 181 / 351 | 시간 4[s] | 손실 0.61
| 에폭 44 |  반복 201 / 351 | 시간 5[s] | 손실 0.60
| 에폭 44 |  반복 221 / 351 | 시간 5[s] | 손실 0.61
| 에폭 44 |  반복 241 / 351 | 시간 6[s] | 손실 0.62
| 에폭 44 |  반복 261 / 351 | 시간 6[s] | 손실 0.61
| 에폭 44 |  반복 281 / 351 | 시간 7[s] | 손실 0.61
| 에폭 44 |  반복 301 / 351 | 시간 7[s] | 손실 0.62
| 에폭 44 |  반복 321 / 351 | 시간 8[s] | 손실 0.63
| 에폭 44 |  반복 341 / 351 | 시간 8[s] | 손실 0.62
| 에폭 44 |  반복 1 / 351 | 시간 0[s] | 손실 0.53
| 에폭 44 |  반복 21 / 351 | 시간 0[s] | 손실 0.59
| 에폭 44 |  반복 41 / 351 | 시간 1[s] | 손실 0.62
| 에폭 44 |  반복 61 / 351 | 시간 1[s] | 손실 0.60
| 에폭 44 |  반복 81 / 351 | 시간 2[s] | 손실 0.60
| 에폭 44 |  반복 101 / 351 | 시간 2[s] | 손실 0.62
| 에폭 44 |  반복 121 / 351 | 시간 3[s] | 손실 0.59
| 에폭 44 |  반복 141 / 351 | 시간 3[s] | 손실 0.61
| 에폭 44 |  반복 161 / 351 | 시간 4[s] | 손실 0.62
| 에폭 44 |  반복 181 / 351 | 시간 4[s] | 손실 0.62
| 에폭 44 |  반복 201 / 351 | 시간 5[s] | 손실 0.61
| 에폭 44 |  반복 221 / 351 | 시간 5[s] | 손실 0.62
| 에폭 44 |  반복 241 / 351 | 시간 6[s] | 손실 0.62
| 에폭 44 |  반복 261 / 351 | 시간 6[s] | 손실 0.61
| 에폭 44 |  반복 281 / 351 | 시간 7[s] | 손실 0.62
| 에폭 44 |  반복 301 / 351 | 시간 7[s] | 손실 0.60
| 에폭 44 |  반복 321 / 351 | 시간 8[s] | 손실 0.59
| 에폭 44 |  반복 341 / 351 | 시간 9[s] | 손실 0.59
| 에폭 44 |  반복 1 / 351 | 시간 0[s] | 손실 0.63
| 에폭 44 |  반복 21 / 351 | 시간 0[s] | 손실 0.61
| 에폭 44 |  반복 41 / 351 | 시간 1[s] | 손실 0.62
| 에폭 44 |  반복 61 / 351 | 시간 1[s] | 손실 0.62
| 에폭 44 |  반복 81 / 351 | 시간 2[s] | 손실 0.63
| 에폭 44 |  반복 101 / 351 | 시간 2[s] | 손실 0.64
| 에폭 44 |  반복 121 / 351 | 시간 3[s] | 손실 0.64
| 에폭 44 |  반복 141 / 351 | 시간 3[s] | 손실 0.62
| 에폭 44 |  반복 161 / 351 | 시간 4[s] | 손실 0.62
| 에폭 44 |  반복 181 / 351 | 시간 4[s] | 손실 0.62
| 에폭 44 |  반복 201 / 351 | 시간 5[s] | 손실 0.61
| 에폭 44 |  반복 221 / 351 | 시간 5[s] | 손실 0.63
| 에폭 44 |  반복 241 / 351 | 시간 6[s] | 손실 0.63
| 에폭 44 |  반복 261 / 351 | 시간 6[s] | 손실 0.62
| 에폭 44 |  반복 281 / 351 | 시간 7[s] | 손실 0.63
| 에폭 44 |  반복 301 / 351 | 시간 7[s] | 손실 0.61
| 에폭 44 |  반복 321 / 351 | 시간 8[s] | 손실 0.63
| 에폭 44 |  반복 341 / 351 | 시간 8[s] | 손실 0.59
| 에폭 44 |  반복 1 / 351 | 시간 0[s] | 손실 0.60
| 에폭 44 |  반복 21 / 351 | 시간 0[s] | 손실 0.61
| 에폭 44 |  반복 41 / 351 | 시간 1[s] | 손실 0.62
| 에폭 44 |  반복 61 / 351 | 시간 1[s] | 손실 0.60
| 에폭 44 |  반복 81 / 351 | 시간 2[s] | 손실 0.61
| 에폭 44 |  반복 101 / 351 | 시간 2[s] | 손실 0.60
| 에폭 44 |  반복 121 / 351 | 시간 3[s] | 손실 0.60
| 에폭 44 |  반복 141 / 351 | 시간 3[s] | 손실 0.59
| 에폭 44 |  반복 161 / 351 | 시간 4[s] | 손실 0.58
| 에폭 44 |  반복 181 / 351 | 시간 4[s] | 손실 0.60
| 에폭 44 |  반복 201 / 351 | 시간 5[s] | 손실 0.61
| 에폭 44 |  반복 221 / 351 | 시간 5[s] | 손실 0.59
| 에폭 44 |  반복 241 / 351 | 시간 6[s] | 손실 0.58
| 에폭 44 |  반복 261 / 351 | 시간 6[s] | 손실 0.59
| 에폭 44 |  반복 281 / 351 | 시간 7[s] | 손실 0.58
| 에폭 44 |  반복 301 / 351 | 시간 7[s] | 손실 0.59
| 에폭 44 |  반복 321 / 351 | 시간 8[s] | 손실 0.59
| 에폭 44 |  반복 341 / 351 | 시간 9[s] | 손실 0.60
evaluate time : 197.09833145141602
검증 정확도 24.280%
| 에폭 45 |  반복 1 / 351 | 시간 0[s] | 손실 0.61
| 에폭 45 |  반복 21 / 351 | 시간 0[s] | 손실 0.59
| 에폭 45 |  반복 41 / 351 | 시간 0[s] | 손실 0.60
| 에폭 45 |  반복 61 / 351 | 시간 1[s] | 손실 0.60
| 에폭 45 |  반복 81 / 351 | 시간 1[s] | 손실 0.61
| 에폭 45 |  반복 101 / 351 | 시간 2[s] | 손실 0.59
| 에폭 45 |  반복 121 / 351 | 시간 2[s] | 손실 0.60
| 에폭 45 |  반복 141 / 351 | 시간 2[s] | 손실 0.60
| 에폭 45 |  반복 161 / 351 | 시간 3[s] | 손실 0.59
| 에폭 45 |  반복 181 / 351 | 시간 3[s] | 손실 0.61
| 에폭 45 |  반복 201 / 351 | 시간 4[s] | 손실 0.60
| 에폭 45 |  반복 221 / 351 | 시간 4[s] | 손실 0.61
| 에폭 45 |  반복 241 / 351 | 시간 4[s] | 손실 0.58
| 에폭 45 |  반복 261 / 351 | 시간 5[s] | 손실 0.60
| 에폭 45 |  반복 281 / 351 | 시간 5[s] | 손실 0.62
| 에폭 45 |  반복 301 / 351 | 시간 6[s] | 손실 0.61
| 에폭 45 |  반복 321 / 351 | 시간 6[s] | 손실 0.61
| 에폭 45 |  반복 341 / 351 | 시간 6[s] | 손실 0.60
| 에폭 45 |  반복 1 / 351 | 시간 0[s] | 손실 0.55
| 에폭 45 |  반복 21 / 351 | 시간 0[s] | 손실 0.60
| 에폭 45 |  반복 41 / 351 | 시간 0[s] | 손실 0.63
| 에폭 45 |  반복 61 / 351 | 시간 1[s] | 손실 0.61
| 에폭 45 |  반복 81 / 351 | 시간 1[s] | 손실 0.59
| 에폭 45 |  반복 101 / 351 | 시간 2[s] | 손실 0.63
| 에폭 45 |  반복 121 / 351 | 시간 2[s] | 손실 0.61
| 에폭 45 |  반복 141 / 351 | 시간 2[s] | 손실 0.62
| 에폭 45 |  반복 161 / 351 | 시간 3[s] | 손실 0.61
| 에폭 45 |  반복 181 / 351 | 시간 3[s] | 손실 0.63
| 에폭 45 |  반복 201 / 351 | 시간 4[s] | 손실 0.63
| 에폭 45 |  반복 221 / 351 | 시간 4[s] | 손실 0.61
| 에폭 45 |  반복 241 / 351 | 시간 4[s] | 손실 0.61
| 에폭 45 |  반복 261 / 351 | 시간 5[s] | 손실 0.60
| 에폭 45 |  반복 281 / 351 | 시간 5[s] | 손실 0.62
| 에폭 45 |  반복 301 / 351 | 시간 6[s] | 손실 0.62
| 에폭 45 |  반복 321 / 351 | 시간 6[s] | 손실 0.62
| 에폭 45 |  반복 341 / 351 | 시간 6[s] | 손실 0.61
| 에폭 45 |  반복 1 / 351 | 시간 0[s] | 손실 0.60
| 에폭 45 |  반복 21 / 351 | 시간 0[s] | 손실 0.58
| 에폭 45 |  반복 41 / 351 | 시간 0[s] | 손실 0.63
| 에폭 45 |  반복 61 / 351 | 시간 1[s] | 손실 0.62
| 에폭 45 |  반복 81 / 351 | 시간 1[s] | 손실 0.61
| 에폭 45 |  반복 101 / 351 | 시간 2[s] | 손실 0.60
| 에폭 45 |  반복 121 / 351 | 시간 2[s] | 손실 0.59
| 에폭 45 |  반복 141 / 351 | 시간 2[s] | 손실 0.60
| 에폭 45 |  반복 161 / 351 | 시간 3[s] | 손실 0.61
| 에폭 45 |  반복 181 / 351 | 시간 3[s] | 손실 0.60
| 에폭 45 |  반복 201 / 351 | 시간 4[s] | 손실 0.61
| 에폭 45 |  반복 221 / 351 | 시간 4[s] | 손실 0.60
| 에폭 45 |  반복 241 / 351 | 시간 4[s] | 손실 0.61
| 에폭 45 |  반복 261 / 351 | 시간 5[s] | 손실 0.59
| 에폭 45 |  반복 281 / 351 | 시간 5[s] | 손실 0.59
| 에폭 45 |  반복 301 / 351 | 시간 6[s] | 손실 0.60
| 에폭 45 |  반복 321 / 351 | 시간 6[s] | 손실 0.60
| 에폭 45 |  반복 341 / 351 | 시간 6[s] | 손실 0.63
| 에폭 45 |  반복 1 / 351 | 시간 0[s] | 손실 0.61
| 에폭 45 |  반복 21 / 351 | 시간 0[s] | 손실 0.60
| 에폭 45 |  반복 41 / 351 | 시간 0[s] | 손실 0.60
| 에폭 45 |  반복 61 / 351 | 시간 1[s] | 손실 0.61
| 에폭 45 |  반복 81 / 351 | 시간 1[s] | 손실 0.64
| 에폭 45 |  반복 101 / 351 | 시간 2[s] | 손실 0.63
| 에폭 45 |  반복 121 / 351 | 시간 2[s] | 손실 0.61
| 에폭 45 |  반복 141 / 351 | 시간 2[s] | 손실 0.62
| 에폭 45 |  반복 161 / 351 | 시간 3[s] | 손실 0.60
| 에폭 45 |  반복 181 / 351 | 시간 3[s] | 손실 0.61
| 에폭 45 |  반복 201 / 351 | 시간 4[s] | 손실 0.61
| 에폭 45 |  반복 221 / 351 | 시간 4[s] | 손실 0.61
| 에폭 45 |  반복 241 / 351 | 시간 4[s] | 손실 0.61
| 에폭 45 |  반복 261 / 351 | 시간 5[s] | 손실 0.62
| 에폭 45 |  반복 281 / 351 | 시간 5[s] | 손실 0.61
| 에폭 45 |  반복 301 / 351 | 시간 6[s] | 손실 0.60
| 에폭 45 |  반복 321 / 351 | 시간 6[s] | 손실 0.63
| 에폭 45 |  반복 341 / 351 | 시간 6[s] | 손실 0.64
| 에폭 45 |  반복 1 / 351 | 시간 0[s] | 손실 0.56
| 에폭 45 |  반복 21 / 351 | 시간 0[s] | 손실 0.58
| 에폭 45 |  반복 41 / 351 | 시간 0[s] | 손실 0.60
| 에폭 45 |  반복 61 / 351 | 시간 1[s] | 손실 0.60
| 에폭 45 |  반복 81 / 351 | 시간 1[s] | 손실 0.60
| 에폭 45 |  반복 101 / 351 | 시간 2[s] | 손실 0.60
| 에폭 45 |  반복 121 / 351 | 시간 2[s] | 손실 0.60
| 에폭 45 |  반복 141 / 351 | 시간 2[s] | 손실 0.60
| 에폭 45 |  반복 161 / 351 | 시간 3[s] | 손실 0.59
| 에폭 45 |  반복 181 / 351 | 시간 3[s] | 손실 0.58
| 에폭 45 |  반복 201 / 351 | 시간 4[s] | 손실 0.59
| 에폭 45 |  반복 221 / 351 | 시간 4[s] | 손실 0.60
| 에폭 45 |  반복 241 / 351 | 시간 4[s] | 손실 0.58
| 에폭 45 |  반복 261 / 351 | 시간 5[s] | 손실 0.58
| 에폭 45 |  반복 281 / 351 | 시간 5[s] | 손실 0.60
| 에폭 45 |  반복 301 / 351 | 시간 6[s] | 손실 0.59
| 에폭 45 |  반복 321 / 351 | 시간 6[s] | 손실 0.58
| 에폭 45 |  반복 341 / 351 | 시간 6[s] | 손실 0.59
evaluate time : 187.8686363697052
검증 정확도 25.200%
| 에폭 46 |  반복 1 / 351 | 시간 0[s] | 손실 0.64
| 에폭 46 |  반복 21 / 351 | 시간 0[s] | 손실 0.57
| 에폭 46 |  반복 41 / 351 | 시간 0[s] | 손실 0.60
| 에폭 46 |  반복 61 / 351 | 시간 1[s] | 손실 0.60
| 에폭 46 |  반복 81 / 351 | 시간 1[s] | 손실 0.60
| 에폭 46 |  반복 101 / 351 | 시간 2[s] | 손실 0.60
| 에폭 46 |  반복 121 / 351 | 시간 2[s] | 손실 0.60
| 에폭 46 |  반복 141 / 351 | 시간 2[s] | 손실 0.59
| 에폭 46 |  반복 161 / 351 | 시간 3[s] | 손실 0.60
| 에폭 46 |  반복 181 / 351 | 시간 3[s] | 손실 0.60
| 에폭 46 |  반복 201 / 351 | 시간 4[s] | 손실 0.60
| 에폭 46 |  반복 221 / 351 | 시간 4[s] | 손실 0.59
| 에폭 46 |  반복 241 / 351 | 시간 4[s] | 손실 0.59
| 에폭 46 |  반복 261 / 351 | 시간 5[s] | 손실 0.60
| 에폭 46 |  반복 281 / 351 | 시간 5[s] | 손실 0.60
| 에폭 46 |  반복 301 / 351 | 시간 5[s] | 손실 0.60
| 에폭 46 |  반복 321 / 351 | 시간 6[s] | 손실 0.60
| 에폭 46 |  반복 341 / 351 | 시간 6[s] | 손실 0.61
| 에폭 46 |  반복 1 / 351 | 시간 0[s] | 손실 0.56
| 에폭 46 |  반복 21 / 351 | 시간 0[s] | 손실 0.60
| 에폭 46 |  반복 41 / 351 | 시간 0[s] | 손실 0.60
| 에폭 46 |  반복 61 / 351 | 시간 1[s] | 손실 0.60
| 에폭 46 |  반복 81 / 351 | 시간 1[s] | 손실 0.62
| 에폭 46 |  반복 101 / 351 | 시간 2[s] | 손실 0.62
| 에폭 46 |  반복 121 / 351 | 시간 2[s] | 손실 0.61
| 에폭 46 |  반복 141 / 351 | 시간 2[s] | 손실 0.60
| 에폭 46 |  반복 161 / 351 | 시간 3[s] | 손실 0.62
| 에폭 46 |  반복 181 / 351 | 시간 3[s] | 손실 0.62
| 에폭 46 |  반복 201 / 351 | 시간 3[s] | 손실 0.61
| 에폭 46 |  반복 221 / 351 | 시간 4[s] | 손실 0.61
| 에폭 46 |  반복 241 / 351 | 시간 4[s] | 손실 0.61
| 에폭 46 |  반복 261 / 351 | 시간 5[s] | 손실 0.61
| 에폭 46 |  반복 281 / 351 | 시간 5[s] | 손실 0.61
| 에폭 46 |  반복 301 / 351 | 시간 5[s] | 손실 0.59
| 에폭 46 |  반복 321 / 351 | 시간 6[s] | 손실 0.60
| 에폭 46 |  반복 341 / 351 | 시간 6[s] | 손실 0.61
| 에폭 46 |  반복 1 / 351 | 시간 0[s] | 손실 0.60
| 에폭 46 |  반복 21 / 351 | 시간 0[s] | 손실 0.59
| 에폭 46 |  반복 41 / 351 | 시간 0[s] | 손실 0.60
| 에폭 46 |  반복 61 / 351 | 시간 1[s] | 손실 0.62
| 에폭 46 |  반복 81 / 351 | 시간 1[s] | 손실 0.60
| 에폭 46 |  반복 101 / 351 | 시간 1[s] | 손실 0.59
| 에폭 46 |  반복 121 / 351 | 시간 2[s] | 손실 0.60
| 에폭 46 |  반복 141 / 351 | 시간 2[s] | 손실 0.61
| 에폭 46 |  반복 161 / 351 | 시간 3[s] | 손실 0.60
| 에폭 46 |  반복 181 / 351 | 시간 3[s] | 손실 0.60
| 에폭 46 |  반복 201 / 351 | 시간 3[s] | 손실 0.58
| 에폭 46 |  반복 221 / 351 | 시간 4[s] | 손실 0.61
| 에폭 46 |  반복 241 / 351 | 시간 4[s] | 손실 0.61
| 에폭 46 |  반복 261 / 351 | 시간 5[s] | 손실 0.63
| 에폭 46 |  반복 281 / 351 | 시간 5[s] | 손실 0.60
| 에폭 46 |  반복 301 / 351 | 시간 5[s] | 손실 0.59
| 에폭 46 |  반복 321 / 351 | 시간 6[s] | 손실 0.60
| 에폭 46 |  반복 341 / 351 | 시간 6[s] | 손실 0.59
| 에폭 46 |  반복 1 / 351 | 시간 0[s] | 손실 0.64
| 에폭 46 |  반복 21 / 351 | 시간 0[s] | 손실 0.59
| 에폭 46 |  반복 41 / 351 | 시간 0[s] | 손실 0.60
| 에폭 46 |  반복 61 / 351 | 시간 1[s] | 손실 0.61
| 에폭 46 |  반복 81 / 351 | 시간 1[s] | 손실 0.61
| 에폭 46 |  반복 101 / 351 | 시간 2[s] | 손실 0.61
| 에폭 46 |  반복 121 / 351 | 시간 2[s] | 손실 0.62
| 에폭 46 |  반복 141 / 351 | 시간 2[s] | 손실 0.60
